price,time,region
195600,2020-03-14T10:30:21Z,eu
195037,2020-03-14T10:50:21Z,eu
194398,2020-03-14T11:10:21Z,eu
193379,2020-03-14T11:30:21Z,eu
192695,2020-03-14T11:50:21Z,eu
192146,2020-03-14T12:10:21Z,eu
191602,2020-03-14T12:30:21Z,eu
191378,2020-03-14T12:50:21Z,eu
191522,2020-03-14T13:10:21Z,eu
192488,2020-03-14T13:30:21Z,eu
193360,2020-03-14T13:50:21Z,eu
194459,2020-03-14T14:10:21Z,eu
195102,2020-03-14T14:30:21Z,eu
195427,2020-03-14T14:50:21Z,eu
195624,2020-03-14T15:10:21Z,eu
195628,2020-03-14T15:30:21Z,eu
195571,2020-03-14T15:50:21Z,eu
195705,2020-03-14T16:10:21Z,eu
195850,2020-03-14T16:30:21Z,eu
195925,2020-03-14T16:50:21Z,eu
195591,2020-03-14T17:10:21Z,eu
195416,2020-03-14T17:30:21Z,eu
195153,2020-03-14T17:50:21Z,eu
194843,2020-03-14T18:10:21Z,eu
194217,2020-03-14T18:30:21Z,eu
193763,2020-03-14T18:50:21Z,eu
193799,2020-03-14T19:10:21Z,eu
194062,2020-03-14T19:30:21Z,eu
194660,2020-03-14T19:50:21Z,eu
195297,2020-03-14T20:10:21Z,eu
195958,2020-03-14T20:30:21Z,eu
196871,2020-03-14T20:50:21Z,eu
197662,2020-03-14T21:10:21Z,eu
198266,2020-03-14T21:30:21Z,eu
198605,2020-03-14T21:50:21Z,eu
198551,2020-03-14T22:10:21Z,eu
198698,2020-03-14T22:30:21Z,eu
198665,2020-03-14T22:50:21Z,eu
198460,2020-03-14T23:10:21Z,eu
197600,2020-03-14T23:30:21Z,eu
196602,2020-03-14T23:50:21Z,eu
195894,2020-03-15T00:10:21Z,eu
195279,2020-03-15T00:30:21Z,eu
195131,2020-03-15T00:50:21Z,eu
195087,2020-03-15T01:10:21Z,eu
194934,2020-03-15T01:30:21Z,eu
194750,2020-03-15T01:50:21Z,eu
194319,2020-03-15T02:10:21Z,eu
194094,2020-03-15T02:30:21Z,eu
194111,2020-03-15T02:50:21Z,eu
194343,2020-03-15T03:10:21Z,eu
194786,2020-03-15T03:30:21Z,eu
195149,2020-03-15T03:50:21Z,eu
195713,2020-03-15T04:10:21Z,eu
195905,2020-03-15T04:30:21Z,eu
196112,2020-03-15T04:50:21Z,eu
196316,2020-03-15T05:10:21Z,eu
196683,2020-03-15T05:30:21Z,eu
197000,2020-03-15T05:50:21Z,eu
197305,2020-03-15T06:10:21Z,eu
197565,2020-03-15T06:30:21Z,eu
197749,2020-03-15T06:50:21Z,eu
198038,2020-03-15T07:10:21Z,eu
198195,2020-03-15T07:30:21Z,eu
198483,2020-03-15T07:50:21Z,eu
198603,2020-03-15T08:10:21Z,eu
198681,2020-03-15T08:30:21Z,eu
198516,2020-03-15T08:50:21Z,eu
198081,2020-03-15T09:10:21Z,eu
197560,2020-03-15T09:30:21Z,eu
197158,2020-03-15T09:50:21Z,eu
196734,2020-03-15T10:10:21Z,eu
196256,2020-03-15T10:30:21Z,eu
195967,2020-03-15T10:50:21Z,eu
195567,2020-03-15T11:10:21Z,eu
195112,2020-03-15T11:30:21Z,eu
194415,2020-03-15T11:50:21Z,eu
193997,2020-03-15T12:10:21Z,eu
193718,2020-03-15T12:30:21Z,eu
194247,2020-03-15T12:50:21Z,eu
195377,2020-03-15T13:10:21Z,eu
196673,2020-03-15T13:30:21Z,eu
198022,2020-03-15T13:50:21Z,eu
198777,2020-03-15T14:10:21Z,eu
198700,2020-03-15T14:30:21Z,eu
198476,2020-03-15T14:50:21Z,eu
198548,2020-03-15T15:10:21Z,eu
198293,2020-03-15T15:30:21Z,eu
197771,2020-03-15T15:50:21Z,eu
197130,2020-03-15T16:10:21Z,eu
196857,2020-03-15T16:30:21Z,eu
196646,2020-03-15T16:50:21Z,eu
196656,2020-03-15T17:10:21Z,eu
196648,2020-03-15T17:30:21Z,eu
196714,2020-03-15T17:50:21Z,eu
196874,2020-03-15T18:10:21Z,eu
197267,2020-03-15T18:30:21Z,eu
197726,2020-03-15T18:50:21Z,eu
198222,2020-03-15T19:10:21Z,eu
198353,2020-03-15T19:30:21Z,eu
198125,2020-03-15T19:50:21Z,eu
197772,2020-03-15T20:10:21Z,eu
197454,2020-03-15T20:30:21Z,eu
197073,2020-03-15T20:50:21Z,eu
197037,2020-03-15T21:10:21Z,eu
197404,2020-03-15T21:30:21Z,eu
